timestamp,pageviews_desktop_views,pagecount_mobile_views,pagecount_desktop_views,pageviews_mobile_views,pageviews_all_views,pagecount_all_views,year,month
2014060100,0.0,0.0,6577352648.0,0.0,0.0,6577352648.0,2014,06
2014070100,0.0,0.0,6761059566.0,0.0,0.0,6761059566.0,2014,07
2014080100,0.0,0.0,6687313714.0,0.0,0.0,6687313714.0,2014,08
2014090100,0.0,0.0,7564600999.0,0.0,0.0,7564600999.0,2014,09
2014100100,0.0,3091546685.0,6577533128.0,0.0,0.0,9669079813.0,2014,10
2014110100,0.0,3027489668.0,6153537606.0,0.0,0.0,9181027274.0,2014,11
2014120100,0.0,3278950021.0,5830332248.0,0.0,0.0,9109282269.0,2014,12
2015010100,0.0,3485302091.0,6103767055.0,0.0,0.0,9589069146.0,2015,01
2015020100,0.0,3091534479.0,5602710439.0,0.0,0.0,8694244918.0,2015,02
2015030100,0.0,3330832588.0,6346602713.0,0.0,0.0,9677435301.0,2015,03
2015040100,0.0,3222089917.0,6198945657.0,0.0,0.0,9421035574.0,2015,04
2015050100,0.0,3334069483.0,6323801814.0,0.0,0.0,9657871297.0,2015,05
2015060100,0.0,3038162463.0,5165413640.0,0.0,0.0,8203576103.0,2015,06
2015070100,4376666686.0,3254472695.0,5229226022.0,3288755294.0,7665421980.0,8483698717.0,2015,07
2015080100,4332482183.0,3268487582.0,5035534449.0,3302333038.0,7634815221.0,8304022031.0,2015,08
2015090100,4485491704.0,3172429827.0,5409631355.0,3170203333.0,7655695037.0,8582061182.0,2015,09
2015100100,4477532755.0,3246082505.0,5535704471.0,3268499132.0,7746031887.0,8781786976.0,2015,10
2015110100,4287720220.0,3218234512.0,5296956116.0,3236601070.0,7524321290.0,8515190628.0,2015,11
2015120100,4100012037.0,3387411863.0,5264446173.0,3376275307.0,7476287344.0,8651858036.0,2015,12
2016010100,4436179457.0,3739628742.0,5569632502.0,3717836846.0,8154016303.0,9309261244.0,2016,01
2016020100,4250997185.0,3333231392.0,5347709361.0,3334862272.0,7585859457.0,8680940753.0,2016,02
2016030100,4286590426.0,3419853636.0,5407676056.0,3386684191.0,7673274617.0,8827529692.0,2016,03
2016040100,4149383857.0,3301385124.0,5572235399.0,3258764002.0,7408147859.0,8873620523.0,2016,04
2016050100,4191778094.0,3418435805.0,5330532334.0,3395033236.0,7586811330.0,8748968139.0,2016,05
2016060100,3888839711.0,3372618063.0,4975092447.0,3354790945.0,7243630656.0,8347710510.0,2016,06
2016070100,4337865827.0,3500661121.0,5363966439.0,3496573762.0,7834439589.0,8864627560.0,2016,07
2016080100,4695046216.0,480041296.0,913675893.0,3515819303.0,8210865519.0,1393717189.0,2016,08
2016090100,4135006498.0,0.0,0.0,3393285781.0,7528292279.0,0.0,2016,09
2016100100,4361737690.0,0.0,0.0,3509283891.0,7871021581.0,0.0,2016,10
2016110100,4392068236.0,0.0,0.0,3591044925.0,7983113161.0,0.0,2016,11
2016120100,4209608578.0,0.0,0.0,3776543855.0,7986152433.0,0.0,2016,12
2017010100,4521980398.0,0.0,0.0,4231961542.0,8753941940.0,0.0,2017,01
2017020100,4026702163.0,0.0,0.0,3711761399.0,7738463562.0,0.0,2017,02
2017030100,4319971902.0,0.0,0.0,3903493989.0,8223465891.0,0.0,2017,03
2017040100,3951456992.0,0.0,0.0,3639623119.0,7591080111.0,0.0,2017,04
2017050100,4187870579.0,0.0,0.0,3686687720.0,7874558299.0,0.0,2017,05
2017060100,3604550997.0,0.0,0.0,3519383193.0,7123934190.0,0.0,2017,06
2017070100,3565444544.0,0.0,0.0,3725059253.0,7290503797.0,0.0,2017,07
2017080100,3575572313.0,0.0,0.0,3621406302.0,7196978615.0,0.0,2017,08
2017090100,3547447892.0,0.0,0.0,3531604369.0,7079052261.0,0.0,2017,09
2017100100,3907651639.0,0.0,0.0,3673120542.0,7580772181.0,0.0,2017,10
2017110100,3816060923.0,0.0,0.0,3670012061.0,7486072984.0,0.0,2017,11
2017120100,3640391096.0,0.0,0.0,3830136304.0,7470527400.0,0.0,2017,12
2018010100,4111833689.0,0.0,0.0,4259282371.0,8371116060.0,0.0,2018,01
2018020100,3634653694.0,0.0,0.0,3725680728.0,7360334422.0,0.0,2018,02
2018030100,3965271925.0,0.0,0.0,4049874257.0,8015146182.0,0.0,2018,03
2018040100,3762955419.0,0.0,0.0,3927398111.0,7690353530.0,0.0,2018,04
2018050100,3675652396.0,0.0,0.0,4089188522.0,7764840918.0,0.0,2018,05
2018060100,3278649434.0,0.0,0.0,3977766741.0,7256416175.0,0.0,2018,06
2018070100,3457051589.0,0.0,0.0,4266113752.0,7723165341.0,0.0,2018,07
2018080100,3399130789.0,0.0,0.0,4187362161.0,7586492950.0,0.0,2018,08
2018090100,3433832231.0,0.0,0.0,3977120244.0,7410952475.0,0.0,2018,09
2018100100,3640606578.0,0.0,0.0,4073789753.0,7714396331.0,0.0,2018,10
2018110100,3448616562.0,0.0,0.0,4033380040.0,7481996602.0,0.0,2018,11
2018120100,3379686909.0,0.0,0.0,4289054166.0,7668741075.0,0.0,2018,12
2019010100,3616017826.0,0.0,0.0,4597597181.0,8213615007.0,0.0,2019,01
2019020100,3244921935.0,0.0,0.0,4018109995.0,7263031930.0,0.0,2019,02
2019030100,3439386600.0,0.0,0.0,4407290322.0,7846676922.0,0.0,2019,03
2019040100,3330234244.0,0.0,0.0,4261664166.0,7591898410.0,0.0,2019,04
2019050100,3364959217.0,0.0,0.0,4413766230.0,7778725447.0,0.0,2019,05
2019060100,2986618238.0,0.0,0.0,4285985271.0,7272603509.0,0.0,2019,06
2019070100,3140657554.0,0.0,0.0,4557266440.0,7697923994.0,0.0,2019,07
2019080100,2979881198.0,0.0,0.0,4531756543.0,7511637741.0,0.0,2019,08
2019090100,3061362632.0,0.0,0.0,4437958209.0,7499320841.0,0.0,2019,09
2019100100,3588403486.0,0.0,0.0,4506591862.0,8094995348.0,0.0,2019,10
2019110100,3252465442.0,0.0,0.0,4471241664.0,7723707106.0,0.0,2019,11
2019120100,3097051994.0,0.0,0.0,4554269292.0,7651321286.0,0.0,2019,12
2020010100,3440480235.0,0.0,0.0,4832149630.0,8272629865.0,0.0,2020,01
2020020100,3176520359.0,0.0,0.0,4418801212.0,7595321571.0,0.0,2020,02
2020030100,3412498274.0,0.0,0.0,4686270555.0,8098768829.0,0.0,2020,03
2020040100,3798372613.0,0.0,0.0,5505741941.0,9304114554.0,0.0,2020,04
2020050100,3078093615.0,0.0,0.0,5231700095.0,8309793710.0,0.0,2020,05
2020060100,2721328557.0,0.0,0.0,4573975256.0,7295303813.0,0.0,2020,06
2020070100,2638936132.0,0.0,0.0,4809714465.0,7448650597.0,0.0,2020,07
2020080100,2613058239.0,0.0,0.0,4803308661.0,7416366900.0,0.0,2020,08
2020090100,2661783500.0,0.0,0.0,4492250780.0,7154034280.0,0.0,2020,09
2020100100,3041724497.0,0.0,0.0,4736574361.0,7778298858.0,0.0,2020,10
2020110100,3095290471.0,0.0,0.0,4872392863.0,7967683334.0,0.0,2020,11
2020120100,2868491144.0,0.0,0.0,4803608774.0,7672099918.0,0.0,2020,12
2021010100,2997179790.0,0.0,0.0,5204475148.0,8201654938.0,0.0,2021,01
2021020100,2761616525.0,0.0,0.0,4537138165.0,7298754690.0,0.0,2021,02
2021030100,3141441360.0,0.0,0.0,4934262008.0,8075703368.0,0.0,2021,03
2021040100,2882714492.0,0.0,0.0,4759095083.0,7641809575.0,0.0,2021,04
2021050100,2824416177.0,0.0,0.0,4976579558.0,7800995735.0,0.0,2021,05
2021060100,2505971366.0,0.0,0.0,4584510417.0,7090481783.0,0.0,2021,06
2021070100,2765584368.0,0.0,0.0,4778909421.0,7544493789.0,0.0,2021,07
2021080100,2763413934.0,0.0,0.0,4732194000.0,7495607934.0,0.0,2021,08
2021090100,2686644201.0,0.0,0.0,4373512692.0,7060156893.0,0.0,2021,09
